1,CIE1931 colorspace tristimulus values X,104.34
2,CIE1931 colorspace tristimulus values Y,100.00
3,CIE1931 colorspace tristimulus values Z,53.74
4,CIE1931 colorspace chromaticity coordinates x,0.4043
5,CIE1931 colorspace chromaticity coordinates y,0.3875
6,CIE1960 colorspace chromaticity coordinates u,0.2364
7,CIE1960 colorspace chromaticity coordinates v,0.3398
8,CIE1976 colorspace chromaticity coordinates u',0.2364
9,CIE1976 colorspace chromaticity coordinates v',0.5098
10,Color temperature CCT(K),3507
11,Red ratio(%),23.32
12,Green ratio(%),74.49
13,Blue ratio(%),2.19
14,Color shift Duv,-0.0012
15,Color render index Ra,89.6
16,Color render index R1,94.5
17,Color render index R2,90.3
18,Color render index R3,83.3
19,Color render index R4,89.3
20,Color render index R5,91.7
21,Color render index R6,86.3
22,Color render index R7,89.9
23,Color render index R8,91.6
24,Color render index R9,79.0
25,Color render index R10,74.5
26,Color render index R11,90.1
27,Color render index R12,69.4
28,Color render index R13,92.4
29,Color render index R14,89.4
30,Color render index R15,93.8
31,Peak wavelength Lp(nm),632
32,Half-peak width HW(nm),10
33,Dominant wavelength Ld(nm),581
34,Color purity Purity(%),38.2
35,Light-dark vision ratio S/P,4.084
36,Illuminance Lux(lx),3055.5
37,Irradiance Ee(W/m²),9.5315
38,Illuminance E(fc),283.86
39,Color quality scale CQS,87.32
40,Gamut area index GAI_EES,74.49
41,Gamut area index GAI_BB_8,106.32
42,Gamut area index GAI_BB_15,108.16
43,Equivalen melanopic lux EML,354.46
44,Melanopic equivalent daylight illuminance M_EDI,321.24
45,Blue light hazard weighted irradiance Eb(W/m²),1.3335/RG2
46,Red irradiance Red_Ee(W/m²),0.2178
47,Near infrared irradiance A Nir_EeA(W/m²),0.0000
48,Near infrared irradiance B Nir_EeB(W/m²),0.0000
49,Photosynthetically active radiation PAR(W/m²),9.3137
50,Chlorophyll A weighted irradiance Eca(W/m²),0.8063
51,Chlorophyll B weighted irradiance Ecb(W/m²),0.3846
52,Blue purple irradiance Eb(W/m²),1.5981
53,Yellow green irradiance Ey(W/m²),4.0892
54,Red orange irradiance Er(W/m²),3.6915
55,Red blue irradiance ratio Erb_Ratio(%),2.31
56,Photosynthetic photon flux density PPFD(umol/(m^2·s)),44.2528
57,Blue purple photosynthetic photon flux density PPFDb(umol/(m^2·s)),6.0780
58,Yellow green photosynthetic photon flux density PPFDy(umol/(m^2·s)),18.9005
59,Red orange photosynthetic photon flux density PPFDr(umol/(m^2·s)),19.5823
60,Far red photosynthetic photon flux density PPFDfr(umol/(m^2·s)),1.3596
61,Red orange photosynthetic photon flux density ratio PPFDr_ratio(%),44.25
62,Yellow green photosynthetic photon flux density ratio PPFDy_ratio(%),42.71
63,Blue purple photosynthetic photon flux density ratio PPFDb_ratio(%),13.73
64,Yield photon flux density YPFD (umol/(m^2·s)),45.5305
65,Color tolerance SDCM,3.15/3500
Exposure Time,49.6ms
579,0.04461
580,0.04447
581,0.04431
582,0.04416
583,0.04405
584,0.04397
585,0.04391
586,0.04385
587,0.04381
588,0.04375
589,0.04367
590,0.04356
591,0.04342
592,0.04328
593,0.04317
594,0.04311
595,0.04314
596,0.04324
597,0.04339
598,0.04355
599,0.04365
600,0.04371
601,0.04357
602,0.04341
603,0.04325
604,0.04312
605,0.04332
606,0.04442
607,0.04683
608,0.04989
609,0.05235
610,0.05409
611,0.05676
612,0.06188
613,0.06819
614,0.07181
615,0.06973
616,0.06277
617,0.05491
618,0.04961
619,0.04742
620,0.04687
621,0.04659
622,0.04619
623,0.04599
624,0.04617
625,0.04645
626,0.04683
627,0.04928
628,0.05762
629,0.07437
630,0.09552
631,0.11158
632,0.11549
633,0.10899
634,0.10006
635,0.09345
636,0.08671
637,0.07572
638,0.06076
639,0.04694
640,0.03821
641,0.03429
642,0.03279
643,0.03197
644,0.03186
645,0.03314
646,0.03605
647,0.03953
648,0.04157
649,0.04075
650,0.03739
651,0.03329
652,0.03018
653,0.02842
654,0.0274
655,0.02652
656,0.0256
657,0.02473
658,0.02398
659,0.02335
660,0.02281
661,0.02228
662,0.02168
663,0.02102
664,0.02039
665,0.01986
666,0.01947
667,0.01916
668,0.01891
669,0.01869
670,0.01847
671,0.01816
672,0.01774
673,0.01721
674,0.01666
675,0.01613
676,0.01565
677,0.0152
678,0.01481
679,0.01448
680,0.01418
681,0.01384
682,0.01347
683,0.01307
684,0.01269
685,0.01232
686,0.01197
687,0.01164
688,0.01135
689,0.01109
690,0.01081
691,0.01048
692,0.01015
693,0.00985
694,0.00958
695,0.00935
696,0.00913
697,0.0089
698,0.00865
699,0.00838
700,0.00811
701,0.00785
702,0.00761
703,0.0074
704,0.00721
705,0.00703
706,0.00684
707,0.00663
708,0.00643
709,0.00624
710,0.00607
711,0.00591
712,0.00574
713,0.00555
714,0.00537
715,0.00522
716,0.00509
717,0.00494
718,0.00477
719,0.00457
720,0.00438
721,0.00423
722,0.00412
723,0.00403
724,0.00394
725,0.00385
726,0.00377
727,0.00367
728,0.00355
729,0.00341
730,0.00327
731,0.00312
732,0.00298
733,0.00287
734,0.00279
735,0.00268
736,0.00255
737,0.00242
738,0.00234
739,0.00229
740,0.00224
741,0.00214
742,0.00199
743,0.00187
744,0.00178
745,0.00169
746,0.00158
747,0.0015
748,0.00145
749,0.00142
750,0.00139
751,0.00134
752,0.00128
753,0.00122
754,0.00115
755,0.00109
756,0.00103
757,0.00097
758,0.0009
759,0.00084
760,0.0008
761,0.00076
762,0.0007
763,0.00063
764,0.00056
765,0.0005
766,0.00044
767,0.00038
768,0.00032
769,0.00029
770,0.00028
771,0.00025
772,0.00018
773,0.00009
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
